Name,#vertices,#edges,#priorities,#objectives,PeSTel: running time,PeSTel: incomplete result,GenZiel: running time,Faster than GenZiel,GenZiel&GenBuchi: running time,GenZiel&GenBuchi: incomplete result,Faster than GenZiel&GenBuchi,GenZiel&GenGoodEp: running time,GenZiel&GenGoodEp: incomplete result,Faster than GenZiel&GenGoodEp,GenZiel&GenLay: running time,GenZiel&GenLay: incomplete result,Faster than GenZiel&GenLay
ActionConverter.tlsf.ehoa.gpg,134,200,2,2,1,0,70,1,42,0,1,42,0,1,40,0,1
Automata.tlsf.ehoa.gpg,110,160,2,2,1,0,41,1,38,0,1,41,0,1,38,0,1
Automata16S.tlsf.ehoa.gpg,198,288,2,2,2,0,44,1,42,0,1,49,0,1,44,0,1
Automata32S.tlsf.ehoa.gpg,374,544,2,2,6,0,49,1,53,0,1,61,0,1,45,0,1
Button.tlsf.ehoa.gpg,12,16,2,2,0,0,38,1,38,0,1,39,0,1,40,0,1
Cockpitboard.tlsf.ehoa.gpg,261,390,2,2,2,0,46,1,41,0,1,45,0,1,42,0,1
EnemeyModule.tlsf.ehoa.gpg,20,28,2,2,0,0,40,1,45,0,1,45,0,1,39,0,1
EscalatorBidirectional.tlsf.ehoa.gpg,1622,2464,2,2,38,0,174,1,76,0,1,190,0,1,79,0,1
EscalatorBidirectionalInit.tlsf.ehoa.gpg,2007,3104,2,2,54,0,97,1,73,0,1,265,0,1,88,0,1
EscalatorCounting.tlsf.ehoa.gpg,79,118,2,2,0,0,50,1,50,0,1,50,0,1,50,0,1
EscalatorCountingInit.tlsf.ehoa.gpg,99,148,2,2,1,0,51,1,53,0,1,52,0,1,52,0,1
EscalatorNonCounting.tlsf.ehoa.gpg,21,30,2,2,0,0,52,1,50,0,1,47,0,1,46,0,1
EscalatorNonReactive.tlsf.ehoa.gpg,7,8,2,2,0,0,48,1,43,0,1,43,0,1,39,0,1
EscalatorSmart.tlsf.ehoa.gpg,1783,3008,2,3,171,0,71,0,67,0,0,405,0,1,69,0,0
Gamelogic.tlsf.ehoa.gpg,339,508,2,2,3,0,47,1,46,0,1,56,0,1,47,0,1
GamemodeChooser.tlsf.ehoa.gpg,4346,6636,2,2,201,0,125,0,83,0,0,800,0,1,123,0,0
Gamemodule.tlsf.ehoa.gpg,143,214,2,2,1,0,42,1,41,0,1,42,0,1,42,0,1
Increment.tlsf.ehoa.gpg,12,16,2,2,0,0,38,1,39,0,1,42,0,1,44,0,1
KitchenTimerV0.tlsf.ehoa.gpg,20,28,2,2,0,0,42,1,41,0,1,39,0,1,38,0,1
KitchenTimerV1.tlsf.ehoa.gpg,80,124,2,2,0,0,39,1,39,0,1,44,0,1,43,0,1
KitchenTimerV10.tlsf.ehoa.gpg,4169,6664,2,2,486,0,113,0,88,0,0,731,0,1,113,0,0
KitchenTimerV2.tlsf.ehoa.gpg,731,1138,2,2,19,0,51,1,46,0,1,48,0,1,51,0,1
KitchenTimerV3.tlsf.ehoa.gpg,1583,2482,2,2,70,0,69,0,59,0,0,194,0,1,66,0,0
KitchenTimerV4.tlsf.ehoa.gpg,2272,3554,2,2,155,0,83,0,59,0,0,58,0,0,70,0,0
KitchenTimerV5.tlsf.ehoa.gpg,4111,6584,2,2,566,0,124,0,89,0,0,773,0,1,116,0,0
KitchenTimerV6.tlsf.ehoa.gpg,4099,6560,2,2,539,0,120,0,88,0,0,768,0,1,111,0,0
KitchenTimerV7.tlsf.ehoa.gpg,3887,6136,2,2,382,0,117,0,85,0,0,646,0,1,106,0,0
KitchenTimerV8.tlsf.ehoa.gpg,4751,7864,2,2,724,0,131,0,96,0,0,937,0,1,129,0,0
KitchenTimerV9.tlsf.ehoa.gpg,4223,6772,2,2,497,0,123,0,91,0,0,732,0,1,112,0,0
MusicAppFeedback.tlsf.ehoa.gpg,1584,2590,2,2,92,0,66,0,56,0,0,55,0,0,59,0,0
MusicAppMotivating.tlsf.ehoa.gpg,2501,4118,2,2,99,0,83,0,68,0,0,341,0,1,82,0,0
MusicAppSimple.tlsf.ehoa.gpg,344,562,2,2,6,0,49,1,41,0,1,41,0,1,43,0,1
OneCounterInRange.tlsf.ehoa.gpg,429,688,2,2,6,0,48,1,43,0,1,57,0,1,45,0,1
OneCounterInRangeA0.tlsf.ehoa.gpg,429,688,2,2,5,0,45,1,44,0,1,59,0,1,45,0,1
OneCounterInRangeA1.tlsf.ehoa.gpg,518,832,2,2,8,0,47,1,46,0,1,64,0,1,47,0,1
OneCounterInRangeA2.tlsf.ehoa.gpg,534,864,2,2,8,0,48,1,43,0,1,64,0,1,47,0,1
OneCounterInRangeA3.tlsf.ehoa.gpg,447,724,2,2,6,0,46,1,43,0,1,59,0,1,44,0,1
Radarboard.tlsf.ehoa.gpg,132,196,2,2,1,0,40,1,38,0,1,40,0,1,39,0,1
RegManager.tlsf.ehoa.gpg,20,28,2,2,0,0,38,1,39,0,1,38,0,1,37,0,1
RotationCalculator.tlsf.ehoa.gpg,560,856,2,2,6,0,50,1,46,0,1,66,0,1,52,0,1
SPI.tlsf.ehoa.gpg,407,652,2,2,5,0,46,1,43,0,1,54,0,1,46,0,1
SPIPureNext.tlsf.ehoa.gpg,679,994,2,2,15,0,49,1,47,0,1,76,0,1,48,0,1
SPIReadClk.tlsf.ehoa.gpg,37,54,2,2,0,0,38,1,37,0,1,38,0,1,37,0,1
SPIReadManag.tlsf.ehoa.gpg,4454,6844,2,2,742,0,114,0,96,0,0,1254,0,1,106,0,0
SPIReadSdi.tlsf.ehoa.gpg,178,284,2,2,2,0,42,1,45,0,1,45,0,1,40,0,1
SPIWriteClk.tlsf.ehoa.gpg,144,220,2,2,1,0,43,1,44,0,1,46,0,1,43,0,1
SPIWriteManag.tlsf.ehoa.gpg,589,940,2,2,17,0,50,1,48,0,1,73,0,1,48,0,1
SPIWriteSdi.tlsf.ehoa.gpg,547,830,2,2,8,0,53,1,46,0,1,62,0,1,54,0,1
Scoreboard.tlsf.ehoa.gpg,133,198,2,2,1,0,45,1,43,0,1,46,0,1,43,0,1
Sensor.tlsf.ehoa.gpg,7905,13596,2,2,2162,0,177,0,144,0,0,3360,0,1,154,0,0
SensorInit.tlsf.ehoa.gpg,99,144,2,2,1,0,40,1,40,0,1,42,0,1,38,0,1
SensorPart.tlsf.ehoa.gpg,98,142,2,2,1,0,39,1,38,0,1,40,0,1,42,0,1
SensorRegister.tlsf.ehoa.gpg,12,16,2,2,0,0,39,1,38,0,1,41,0,1,43,0,1
SensorSubmodulChooser.tlsf.ehoa.gpg,480,762,2,2,5,0,48,1,44,0,1,60,0,1,47,0,1
SliderDefault.tlsf.ehoa.gpg,751,1250,2,2,21,0,53,1,47,0,1,82,0,1,52,0,1
SliderDelayed.tlsf.ehoa.gpg,5190,8976,2,2,783,0,141,0,96,0,0,1137,0,1,126,0,0
SliderScored.tlsf.ehoa.gpg,2214,3672,2,2,113,0,78,0,63,0,0,290,0,1,76,0,0
TorcsAccelerating.tlsf.ehoa.gpg,21,30,2,2,0,0,39,1,37,0,1,37,0,1,38,0,1
TorcsGearing.tlsf.ehoa.gpg,27,38,2,2,0,0,39,1,37,0,1,39,0,1,40,0,1
TorcsSimple.tlsf.ehoa.gpg,85,130,2,2,0,0,39,1,38,0,1,40,0,1,39,0,1
TorcsSteeringImproved.tlsf.ehoa.gpg,291,456,2,2,3,0,44,1,42,0,1,49,0,1,44,0,1
TorcsSteeringSimple.tlsf.ehoa.gpg,189,306,2,2,2,0,41,1,42,0,1,45,0,1,40,0,1
TorcsSteeringSmart.tlsf.ehoa.gpg,404,628,2,2,7,0,46,1,45,0,1,42,0,1,42,0,1
TwoCounters.tlsf.ehoa.gpg,1216,1970,2,2,45,0,59,1,52,0,1,126,0,1,57,0,1
TwoCountersRefined.tlsf.ehoa.gpg,1961,3196,2,2,71,0,75,1,62,0,0,234,0,1,72,0,1
TwoCountersRefinedRefined.tlsf.ehoa.gpg,1933,3140,2,2,64,0,76,1,58,0,0,229,0,1,73,0,1
UnderapproxDemo.tlsf.ehoa.gpg,20,24,2,2,0,0,39,1,37,0,1,52,0,1,38,0,1
UnderapproxDemo2.tlsf.ehoa.gpg,42,60,2,2,0,0,39,1,38,0,1,39,0,1,38,0,1
Zoo0.tlsf.ehoa.gpg,479,768,2,2,9,0,47,1,41,0,1,42,0,1,44,0,1
Zoo10.tlsf.ehoa.gpg,479,768,2,2,9,0,47,1,42,0,1,41,0,1,43,0,1
Zoo5.tlsf.ehoa.gpg,479,768,2,2,9,0,46,1,41,0,1,42,0,1,45,0,1
abcg_arbiter.tlsf.ehoa.gpg,417,638,2,2,35,0,46,1,45,0,1,71,0,1,58,0,1
amba_decomposed_arbiter_2.tlsf.ehoa.gpg,141,212,2,2,3,0,41,1,39,0,1,45,0,1,42,0,1
amba_decomposed_arbiter_3.tlsf.ehoa.gpg,741,1176,2,2,38,0,53,1,48,0,1,88,0,1,54,0,1
amba_decomposed_arbiter_4.tlsf.ehoa.gpg,2468,3950,2,2,323,0,82,0,69,0,0,448,0,1,96,0,0
amba_decomposed_arbiter_5.tlsf.ehoa.gpg,7273,11576,2,2,2556,0,173,0,137,0,0,2998,0,1,228,0,0
amba_decomposed_decode.tlsf.ehoa.gpg,19,26,2,2,0,0,38,1,37,0,1,39,0,1,38,0,1
