Name,#vertices,#edges,#priorities,#faulty_edges,% of faulty edges,% of conflicted vertices
loadcomp3.tlsf.ehoa.gm,1556,2734,5,28,1,0.0514139
loadcomp4.tlsf.ehoa.gm,3943,6968,5,70,1,0.0101446
loadcomp5.tlsf.ehoa.gm,10657,19136,5,192,1,0.0093835
loadfull2.tlsf.ehoa.gm,331,552,5,6,1,0.060423
loadfull3.tlsf.ehoa.gm,1159,2030,5,21,1,0.0172563
loadfull4.tlsf.ehoa.gm,3399,6084,5,61,1,0.0235363
loadfull5.tlsf.ehoa.gm,6483,11184,5,112,1,0.0524449
ltl2dba02.tlsf.ehoa.gm,489,758,6,8,1,0.490798
ltl2dba04.tlsf.ehoa.gm,165,260,5,3,1,0.606061
ltl2dba07.tlsf.ehoa.gm,148,236,5,3,1,0.810811
ltl2dba09.tlsf.ehoa.gm,75,120,5,2,1,1.06667
ltl2dba10.tlsf.ehoa.gm,77,118,5,2,1,0.519481
ltl2dba12.tlsf.ehoa.gm,81,120,6,2,1,0.740741
ltl2dba15.tlsf.ehoa.gm,39,60,5,1,1,0.512821
ltl2dba16.tlsf.ehoa.gm,75,114,5,2,1,1.33333
ltl2dba17.tlsf.ehoa.gm,663,1020,5,11,1,0.271493
ltl2dba18.tlsf.ehoa.gm,265,420,5,5,1,0.830189
ltl2dba20.tlsf.ehoa.gm,1078,1760,5,18,1,0.705009
ltl2dba21.tlsf.ehoa.gm,2197,3380,5,34,1,0.418753
ltl2dba22.tlsf.ehoa.gm,21,30,6,1,1,1.90476
ltl2dba23.tlsf.ehoa.gm,51,78,6,1,1,0.392157
ltl2dba24.tlsf.ehoa.gm,19,26,6,1,1,1.05263
ltl2dba25.tlsf.ehoa.gm,104,158,5,2,1,0.576923
ltl2dba_C2.tlsf.ehoa.gm,19,26,5,1,1,1.05263
ltl2dba_U1.tlsf.ehoa.gm,61,92,6,1,1,1.31148
ltl2dba_alpha.tlsf.ehoa.gm,63,96,6,1,1,0.31746
ltl2dba_beta.tlsf.ehoa.gm,907,1454,6,15,1,0.639471
load_balancer_unreal2.tlsf.ehoa.gm,326,502,6,11,2,0.0613497
loadcomp2.tlsf.ehoa.gm,387,614,5,13,2,0.413437
loadcomp3.tlsf.ehoa.gm,1556,2734,5,55,2,0.0514139
loadcomp4.tlsf.ehoa.gm,3943,6968,5,140,2,0.0405782
loadcomp5.tlsf.ehoa.gm,10657,19136,5,383,2,0.0206437
loadfull2.tlsf.ehoa.gm,331,552,5,12,2,0.302115
loadfull3.tlsf.ehoa.gm,1159,2030,5,41,2,0.0345125
loadfull4.tlsf.ehoa.gm,3399,6084,5,122,2,0.0353045
loadfull5.tlsf.ehoa.gm,6483,11184,5,224,2,0.0956347
ltl2dba02.tlsf.ehoa.gm,489,758,6,16,2,1.10429
ltl2dba04.tlsf.ehoa.gm,165,260,5,6,2,1.09091
ltl2dba07.tlsf.ehoa.gm,148,236,5,5,2,1.48649
ltl2dba09.tlsf.ehoa.gm,75,120,5,3,2,1.86667
ltl2dba10.tlsf.ehoa.gm,77,118,5,3,2,0.519481
ltl2dba11.tlsf.ehoa.gm,21,30,5,1,2,1.90476
ltl2dba12.tlsf.ehoa.gm,81,120,6,3,2,1.23457
ltl2dba15.tlsf.ehoa.gm,39,60,5,2,2,3.07692
ltl2dba16.tlsf.ehoa.gm,75,114,5,3,2,1.33333
ltl2dba17.tlsf.ehoa.gm,663,1020,5,21,2,0.844646
ltl2dba18.tlsf.ehoa.gm,265,420,5,9,2,1.43396
ltl2dba20.tlsf.ehoa.gm,1078,1760,5,36,2,1.31725
ltl2dba21.tlsf.ehoa.gm,2197,3380,5,68,2,0.782886
ltl2dba22.tlsf.ehoa.gm,21,30,6,1,2,0.952381
ltl2dba23.tlsf.ehoa.gm,51,78,6,2,2,2.35294
ltl2dba24.tlsf.ehoa.gm,19,26,6,1,2,3.15789
ltl2dba25.tlsf.ehoa.gm,104,158,5,4,2,0.384615
ltl2dba_C2.tlsf.ehoa.gm,19,26,5,1,2,1.05263
ltl2dba_E.tlsf.ehoa.gm,19,26,6,1,2,2.10526
ltl2dba_Q.tlsf.ehoa.gm,46,68,6,2,2,0.869565
ltl2dba_R.tlsf.ehoa.gm,19,26,5,1,2,1.05263
ltl2dba_U1.tlsf.ehoa.gm,61,92,6,2,2,1.63934
ltl2dba_alpha.tlsf.ehoa.gm,63,96,6,2,2,0.31746
ltl2dba_beta.tlsf.ehoa.gm,907,1454,6,30,2,1.19074
loadcomp2.tlsf.ehoa.gm,387,614,5,19,3,0.826873
loadcomp3.tlsf.ehoa.gm,1556,2734,5,83,3,0.0771208
loadcomp4.tlsf.ehoa.gm,3943,6968,5,210,3,0.0202891
loadcomp5.tlsf.ehoa.gm,10657,19136,5,575,3,0.0356573
loadfull2.tlsf.ehoa.gm,331,552,5,17,3,0.181269
loadfull3.tlsf.ehoa.gm,1159,2030,5,61,3,0.103538
loadfull4.tlsf.ehoa.gm,3399,6084,5,183,3,0.0764931
loadfull5.tlsf.ehoa.gm,6483,11184,5,336,3,0.126485
ltl2dba02.tlsf.ehoa.gm,489,758,6,23,3,1.67689
ltl2dba04.tlsf.ehoa.gm,165,260,5,8,3,1.09091
ltl2dba07.tlsf.ehoa.gm,148,236,5,8,3,1.89189
ltl2dba09.tlsf.ehoa.gm,75,120,5,4,3,1.86667
ltl2dba10.tlsf.ehoa.gm,77,118,5,4,3,1.2987
ltl2dba12.tlsf.ehoa.gm,81,120,6,4,3,0.740741
ltl2dba15.tlsf.ehoa.gm,39,60,5,2,3,3.07692
ltl2dba16.tlsf.ehoa.gm,75,114,5,4,3,1.33333
ltl2dba17.tlsf.ehoa.gm,663,1020,5,31,3,1.17647
ltl2dba18.tlsf.ehoa.gm,265,420,5,13,3,1.35849
